User_id,HVC_Probability,Over_the_Threshold
319255,0.02014605167577128,0
325337,0.07241043032382152,1
325366,0.055844363963203345,0
325483,0.020630676145464294,0
327990,0.037382605478312056,0
328427,0.050324999994628514,0
333808,0.022967573207936475,0
334322,0.030027580421025327,0
339453,0.038507862281234755,0
341567,0.03379979185411589,0
348808,0.022721319284573525,0
355870,0.032861669766131654,0
357312,0.07558058781119072,1
357899,0.06306176495356565,0
361546,0.036126079607329255,0
362568,0.03244245785320473,0
363271,0.048314151318740464,0
364683,0.036411848664936665,0
365381,0.07935652900821742,1
366210,0.011440074079889504,0
366925,0.0391805871832951,0
370391,0.0447753401741845,0
370598,0.038691088960579025,0
371560,0.030236919250873847,0
373224,0.03569557590395287,0
377897,0.08835975821309526,1
381684,0.0517250570560116,0
383720,0.025536414296723747,0
386091,0.030516053708079433,0
386979,0.08928718287611213,1
387844,0.0409206623825241,0
388392,0.05252301727151517,0
388881,0.02232723765560721,0
390652,0.05015600949709027,0
390753,0.02945931706608317,0
395504,0.06899127320126841,0
397066,0.07358573104964172,1
398771,0.03418364735740678,0
400082,0.044028982601081304,0
404358,0.0797324213248447,1
410732,0.0762973678608474,1
413612,0.0971259018006617,1
416208,0.010853005315373336,0
418249,0.031755222526037186,0
419901,0.039406092055956854,0
420698,0.04027622719015436,0
421691,0.06141202778220559,0
426914,0.045598429484699575,0
429543,0.01031094098476526,0
431662,0.05131359397904697,0
431910,0.013484426028379844,0
433532,0.04768745573026839,0
441085,0.03207815207077893,0
443045,0.015481476363970407,0
444186,0.02500713804241621,0
446651,0.060691515885778834,0
446831,0.0319432943374586,0
446897,0.07497104570763952,1
449142,0.06619106165600024,0
452655,0.0549847389194913,0
452825,0.06635938501759622,0
459200,0.023477328866449206,0
459739,0.09536237416709617,1
461283,0.08161103068479408,1
466774,0.055775994417100044,0
470787,0.04360691846573577,0
473628,0.07414631127437964,1
474779,0.11875947714727404,1
474785,0.06473725999524238,0
475624,0.11390325934071048,1
476452,0.050279543095114315,0
477793,0.0310715414302992,0
478002,0.029552951628494993,0
479114,0.07455340860022881,1
479232,0.020227533738869482,0
479479,0.04169494921957316,0
479581,0.039979312518775935,0
481217,0.017247475834246535,0
481806,0.021171958680411766,0
482601,0.04094698497786127,0
483020,0.0349049303887575,0
483989,0.1290131054803177,1
484374,0.003300323807076145,0
486253,0.05441069615825956,0
486388,0.014338011796499423,0
488023,0.02908913711005644,0
490843,0.03988126969126601,0
493530,0.02898452096823453,0
495306,0.025565707847151106,0
500967,0.021544747937038054,0
502736,0.020376570456930063,0
507743,0.07495639523376202,1
512094,0.03643334509447922,0
514148,0.05417459914091603,0
514742,0.016520862763880022,0
517043,0.033300858273733,0
519676,0.022260243649285215,0
519911,0.10362185992039852,1
520585,0.01921123150698306,0
522649,0.048844047701483165,0
523085,0.058994554710152206,0
523183,0.07601677763864342,1
524942,0.04085770187316513,0
527582,0.05027218296959092,0
528311,0.035551724650949114,0
533287,0.027793186470718056,0
535562,0.03990525067951721,0
539732,0.021774663233918384,0
540986,0.051668962615247074,0
543003,0.0605742305375877,0
544660,0.06819852721433202,0
549430,0.06234624641439597,0
551179,0.027491895557883894,0
553433,0.06695429333625448,0
555328,0.04948277970121164,0
557315,0.08761949937758519,1
558863,0.05998562058803547,0
560009,0.014934682536197048,0
560442,0.036485757393942206,0
560954,0.019265969682659992,0
561341,0.0421214874876732,0
562141,0.04122166490084727,0
562985,0.044912620916363666,0
564994,0.048858474514097555,0
565132,0.05759124119894226,0
565382,0.06974794250348017,0
565742,0.03901829100721966,0
568200,0.08091007526679465,1
568314,0.06394097910408218,0
571280,0.07137603717150884,0
574489,0.07686576585878971,1
575053,0.0660052617512365,0
576134,0.013596866591172352,0
577688,0.10522086687580301,1
577745,0.046187681109159676,0
578181,0.04616416238851851,0
579564,0.04105678536231644,0
579634,0.02702325498864224,0
580890,0.01362299591120831,0
580926,0.0289579066380792,0
581103,0.02984560763662925,0
581515,0.03131481423790649,0
582409,0.02402896946565414,0
584774,0.08038967433550284,1
585465,0.08691087871330438,1
585530,0.08114972208098128,1
586667,0.025592018642463816,0
587094,0.019028317019400873,0
587310,0.029876149145294326,0
587422,0.03244519706865475,0
587610,0.053700092545621456,0
587640,0.034122742893307884,0
588676,0.028144673945152243,0
588821,0.034889955018027,0
590114,0.026604113862593145,0
591155,0.05436058815320952,0
591859,0.03377024960050304,0
592222,0.020336380877347775,0
592660,0.027309426023125378,0
595234,0.04069888053681149,0
595735,0.0418475416207887,0
597941,0.009520291405140147,0
597990,0.024177038337668183,0
598288,0.06501225808922265,0
599826,0.017339485473825442,0
600772,0.0277658749454272,0
601079,0.0734279014575546,1
601333,0.009072701494872304,0
602381,0.06703012133108885,0
602680,0.03110489127375734,0
604541,0.07394770644093364,1
604700,0.03138264184296563,0
605136,0.06727933941838597,0
605704,0.03183272025384653,0
606276,0.03795654690205986,0
607335,0.038722347231711446,0
607413,0.02566959780650149,0
608275,0.06436586312196703,0
608578,0.09713335791831326,1
608774,0.1335032235353867,1
608882,0.01662392333660598,0
609281,0.03377321203844841,0
609535,0.082501942260446,1
609697,0.031855355922576614,0
610742,0.022107543043142875,0
611386,0.01984958988603269,0
612336,0.08583408352545524,1
612636,0.06354761705376223,0
613312,0.050617762390974944,0
613335,0.016284820769001392,0
613721,0.08044999035631802,1
613959,0.04240471447475177,0
615528,0.038099210727099854,0
615727,0.078031148610141,1
616828,0.03359850053493888,0
616963,0.05244803368441332,0
618427,0.07817826553258661,1
618490,0.02666707618117687,0
618699,0.053210497366499056,0
618850,0.0316727158284942,0
618878,0.0629241601193186,0
618981,0.06598957142060599,0
620075,0.06881894718510148,0
620408,0.052156382606523784,0
620848,0.015206960959684043,0
621245,0.042732599259029024,0
621821,0.05105822267891684,0
621896,0.03318836605000515,0
622184,0.052567496403496596,0
622298,0.04886367731910972,0
623434,0.06381877466088971,0
700534,0.11122549839577099,1
700625,0.04044792091059275,0
700830,0.09781162973681898,1
700900,0.043770221902819456,0
700954,0.05447057291739918,0
701079,0.07210947114886535,1
701858,0.0423743502193605,0
702161,0.05578148537734548,0
702297,0.04015095076104767,0
702495,0.061137824462132326,0
702590,0.034123651301960205,0
702831,0.04743073134607579,0
703127,0.05067685790054221,0
703132,0.026249209118941418,0
703134,0.025873617688003333,0
703314,0.03742406011105027,0
703811,0.049119856300512174,0
704519,0.027318971920040087,0
705010,0.029160241011939397,0
705087,0.03865025830578941,0
705250,0.03399148093967956,0
705285,0.04662703297537292,0
705641,0.04788949000421004,0
705709,0.047610822664795376,0
705864,0.027397915966156077,0
706253,0.047775213886914955,0
706607,0.04210028345875557,0
706721,0.10348327175182344,1
706724,0.02967484729956918,0
706950,0.08979825416512574,1
707550,0.011208005329467351,0
707598,0.04373289367154515,0
708394,0.011327901960368529,0
708459,0.0524931384668613,0
708465,0.03221314041364388,0
708663,0.07306796980923835,1
708812,0.05728660728790371,0
708940,0.04667463545460743,0
709601,0.05696848110739036,0
709742,0.04959368118216035,0
710066,0.05821824535876705,0
710188,0.026113966054523794,0
710201,0.04330553310346258,0
710214,0.0446593296179886,0
710387,0.05488363990167513,0
710422,0.0390654168071443,0
710650,0.022550754139544316,0
710703,0.08882583566632676,1
710862,0.04348195819747193,0
710935,0.016728481460802146,0
711225,0.02415424858567012,0
711463,0.06403617184437234,0
711668,0.03397368238262449,0
711682,0.10274176156585411,1
711689,0.05755014468710198,0
711880,0.028561208403859867,0
712100,0.03620450187910434,0
712120,0.042710782876724175,0
712228,0.018177042130536662,0
712334,0.12910839210246622,1
712390,0.07153975414916619,0
712417,0.036274050072789464,0
712498,0.022296290865575014,0
712513,0.06305054927735845,0
712563,0.031490424734885405,0
712625,0.07086335328940552,0
712770,0.16906560816534227,1
712978,0.03833156719275783,0
713216,0.051521382981642626,0
713532,0.02362969814918805,0
713685,0.06244574897846824,0
713727,0.04957772945697292,0
713754,0.018410172529767205,0
713757,0.06754457260853791,0
713812,0.03841029356906957,0
713848,0.08500127534473234,1
714002,0.010543507612862997,0
714161,0.06780486974940267,0
714211,0.0868089146231551,1
714271,0.014001693850050843,0
714291,0.09280390538316187,1
714375,0.03402919332719651,0
714392,0.02013846089527491,0
714423,0.09181244289277397,1
714424,0.0592632384363638,0
714550,0.035588925333273895,0
714551,0.09848313923213534,1
714655,0.07233223910688823,1
714928,0.03267058161686314,0
714945,0.013029073817544912,0
714956,0.009131408327733142,0
714999,0.04826804899174319,0
715189,0.03223723047656039,0
715208,0.022708375231734072,0
715314,0.059804189377069106,0
715394,0.04587725989414305,0
715407,0.06759927098074,0
715432,0.029013049063271606,0
715444,0.013263282725454972,0
715498,0.044316335376578905,0
715563,0.028092495417507198,0
715571,0.025228382547715478,0
715733,0.05408923033343013,0
715755,0.04800919079391827,0
715817,0.030235808670915878,0
715901,0.048588232723940264,0
715904,0.1456744784651211,1
715958,0.038563679334388555,0
715972,0.05800893510711903,0
716194,0.06058174533152264,0
716231,0.03413994917379213,0
716301,0.011927541803353096,0
716332,0.055379036110071514,0
716358,0.07316547456635192,1
716363,0.02899093321175837,0
716474,0.021852221887138815,0
716517,0.034367810622020316,0
716746,0.08918002913608919,1
716766,0.029053273544175105,0
716839,0.032948795103194914,0
716943,0.0794894981013999,1
716954,0.09993473761463016,1
717097,0.10008908194776601,1
717102,0.04370120203254938,0
717276,0.025417551015229887,0
717513,0.027288510295127726,0
717693,0.013897043038813416,0
717775,0.07156858604604531,0
717833,0.02278637551835131,0
717838,0.015800428875705434,0
717895,0.04879081966476546,0
717899,0.08039737106194178,1
717975,0.09684444915071402,1
717996,0.05558027537792152,0
717999,0.02357724886242726,0
718001,0.06397383644617068,0
718016,0.1266383101748264,1
718086,0.04670292119410015,0
718115,0.04606281296271277,0
718140,0.07073494784740236,0
718206,0.07550023976352749,1
718273,0.08852943898334886,1
718418,0.01579829157584267,0
718441,0.08952739328919095,1
718468,0.024819917923779734,0
718471,0.05288694931433356,0
718473,0.009471289334149592,0
718526,0.061265143298741505,0
718537,0.0496744619762991,0
718580,0.04361327676735887,0
718585,0.1300883041906936,1
718684,0.03693203046435905,0
718689,0.06075780289862862,0
718807,0.029266889041405446,0
718817,0.05443207457154393,0
718947,0.08101678863984683,1
718968,0.017416946032550798,0
718990,0.014749025445395534,0
718995,0.05803543559275007,0
719025,0.0380348251208327,0
719044,0.05419992027461694,0
719052,0.04138600354937168,0
719132,0.06486870353606733,0
719135,0.05523350230014998,0
719140,0.029242379524013627,0
719141,0.015995507850326593,0
719166,0.03207385320646594,0
719221,0.0581529430665487,0
719231,0.03794216489364895,0
719238,0.12967881701160638,1
719252,0.08283778223758632,1
719261,0.012419571805958046,0
719267,0.025176648142089673,0
719279,0.06655047327747501,0
719298,0.036729518294656975,0
719302,0.033357252555509274,0
719312,0.100369257455721,1
719315,0.0712172220140076,0
719316,0.022499715589831576,0
719324,0.022567605315089844,0
719332,0.09922196480540013,1
719352,0.06601370116943374,0
719361,0.06934382047907242,0
719366,0.03849195226513094,0
719373,0.039041206569644236,0
719377,0.06298988459473152,0
719397,0.03879326561497007,0
719400,0.05760452982809785,0
719413,0.07885240168677837,1
719416,0.030820797263264713,0
719422,0.06570108135721903,0
719425,0.02987221827741021,0
719439,0.05155807100943946,0
719450,0.0118993430912094,0
719463,0.035872369424315424,0
719466,0.04464483158131494,0
719468,0.028569921767136193,0
719471,0.049426153819153246,0
719489,0.06890318822272251,0
719495,0.07357405387602188,1
719497,0.05431728832952004,0
719499,0.08940661617494751,1
719515,0.03752763399428904,0
719531,0.05716402670797373,0
719560,0.07848157444485467,1
719561,0.009694382028338364,0
719568,0.07431386838995727,1
719570,0.012158822220953764,0
719584,0.028746653371965955,0
719635,0.06992971886326216,0
719636,0.05757246109451163,0
719641,0.06098381119253163,0
719645,0.08011571681719834,1
719655,0.013942578001813113,0
719671,0.0566831351746944,0
719672,0.049464315532285814,0
719681,0.12474893404534342,1
719692,0.08952895905794354,1
719693,0.1045568818725184,1
719695,0.09012129647294273,1
719701,0.061371760696067854,0
719705,0.04177304787799423,0
719746,0.08941432176623915,1
719773,0.11500997123859828,1
719778,0.07110154028180485,0
719781,0.026454949392107532,0
719793,0.08962898549740485,1
719799,0.1792555956576457,1
719814,0.061328208639445825,0
719816,0.031149106377870106,0
719836,0.04056841490387923,0
719850,0.08664959689130133,1
719855,0.027241845942002713,0
719898,0.04187121200270668,0
719900,0.08996695444734511,1
719901,0.07712746192031177,1
719914,0.05397401305484343,0
719925,0.07890971788783388,1
719931,0.0754853921617184,1
720021,0.07161725803972313,0
720041,0.016212964383133882,0
720049,0.02559156422889841,0
720062,0.07694228779246104,1
720095,0.02423639909230211,0
720116,0.06239527108476468,0
720127,0.09840745707460612,1
720131,0.04294956451585159,0
720133,0.02539534757931756,0
720140,0.034045303419214155,0
720151,0.05106940805220584,0
720152,0.03886046206213682,0
720154,0.053988512004719436,0
720157,0.042540605919598434,0
720172,0.044507637330999064,0
720181,0.015811701507009047,0
720186,0.09996428189883733,1
720215,0.06684338625091503,0
720220,0.010360111818266213,0
720226,0.047757001918484865,0
720232,0.07383351092523627,1
720234,0.028225687825898824,0
720238,0.0129216395815713,0
720241,0.05935863218512018,0
720242,0.08252260633395754,1
720251,0.05492449816428695,0
720272,0.015968559332153603,0
720273,0.08482231668851975,1
720277,0.06780701786853273,0
720298,0.11904175461890881,1
720305,0.053552199601655436,0
720335,0.06599135531242839,0
720339,0.010643481403310806,0
720345,0.017696701762638593,0
720346,0.11291983085264029,1
720347,0.07872463256650832,1
720356,0.08530532798336245,1
720363,0.06563559957414718,0
720365,0.014570185148940894,0
720389,0.06103930149623019,0
720392,0.07263868812308724,1
720397,0.040281540315245765,0
720398,0.03549658229140286,0
720414,0.07798187055017151,1
720424,0.05512064042003025,0
720428,0.0500970134446652,0
720441,0.08193412105934418,1
720454,0.07471862102370329,1
720458,0.11460131309180391,1
720461,0.055790228184272615,0
720473,0.08458149042559716,1
720488,0.029347987779107906,0
720507,0.0326129314533827,0
720508,0.03703765773922852,0
720519,0.03330560212467941,0
720521,0.05483777000049014,0
720524,0.06851787991568704,0
720531,0.017030883963335526,0
720533,0.05906426889743631,0
720543,0.08044819080920061,1
720546,0.09775601047181033,1
720572,0.01517040941921701,0
720575,0.0786124868884894,1
720581,0.05436792152134536,0
720585,0.04978223017062114,0
720609,0.09502665662684505,1
720614,0.021631625802001227,0
720623,0.046447741512113616,0
720632,0.08812153434090585,1
720641,0.03906825307488156,0
720648,0.060978703939894706,0
720651,0.03242083536726683,0
720652,0.0256552134815547,0
720669,0.08742984506697539,1
720678,0.10806142768707228,1
720691,0.009234612891255576,0
720733,0.06550246136656586,0
720746,0.04242034566146993,0
720748,0.04096567944589048,0
720759,0.03342726965862615,0
720760,0.0551682263991575,0
720765,0.03819102908994702,0
720790,0.09359903632588633,1
720792,0.061023125488532434,0
720798,0.09005311209215515,1
720804,0.11193963940872187,1
720808,0.089800264108273,1
720827,0.10031586735540862,1
720829,0.09003368058996919,1
720831,0.029213164780174643,0
720852,0.07176922294905809,0
720865,0.015782741036021362,0
720882,0.040641049899498675,0
720894,0.04346658045834054,0
720939,0.05436328706809139,0
720974,0.013859245542196717,0
721011,0.015977816794077913,0
721017,0.04414404834202654,0
721037,0.06159078647439265,0
721048,0.14051988032003604,1
721052,0.04812744814734275,0
721076,0.08944339540807006,1
721083,0.03723574660038705,0
721103,0.03127010270314472,0
721121,0.01217931554840364,0
721125,0.0319212449772151,0
721138,0.012706714328672137,0
721142,0.04787666947196675,0
721143,0.12248966337806157,1
721149,0.07882711004141776,1
721154,0.027702660957773118,0
721156,0.09940255354313944,1
721161,0.044115024894858676,0
721170,0.027216417795297754,0
721177,0.017210471035808646,0
721180,0.03991371924665784,0
721208,0.07485144612635514,1
721235,0.08456717554315195,1
721237,0.07033242928592334,0
721243,0.05428018308582971,0
721248,0.04326838575426665,0
721260,0.052996670084218815,0
721262,0.010593528382567097,0
721279,0.037517770438543104,0
721306,0.09096715768178228,1
721307,0.059017123713116425,0
721311,0.08793506757485695,1
721312,0.03768309175668273,0
721351,0.037479200242397884,0
721355,0.04264330713179904,0
721362,0.03886458665013728,0
721363,0.09469318233785708,1
721364,0.10612277100526285,1
721367,0.04570568475628305,0
721371,0.007415540063597896,0
721393,0.06090516608637913,0
721405,0.10542178046777864,1
721431,0.09009158643782927,1
721441,0.039220872420887856,0
721450,0.05887256134122339,0
721456,0.04977208034674696,0
721459,0.10061730062399821,1
721469,0.041720232439093514,0
721484,0.05399580613168984,0
721504,0.06332055787392184,0
721505,0.012431424179047896,0
721516,0.037973587128432254,0
721519,0.017485991822180733,0
721536,0.009828959335056866,0
721556,0.04389653251236292,0
721561,0.056546224200921584,0
721565,0.061207126843479155,0
721572,0.06518338406760953,0
721586,0.05215148663609161,0
721606,0.03738568218222671,0
721607,0.05801316359811722,0
721623,0.04390888450848809,0
721632,0.06074168561705197,0
721636,0.06261422007753795,0
721651,0.03608530593103943,0
721652,0.03313225413006813,0
721674,0.03377581863381816,0
721703,0.11410090021271305,1
721717,0.06824237758328135,0
721719,0.026015842173483936,0
721744,0.03020665497020743,0
721769,0.06672999940000297,0
721792,0.04924254758038185,0
721837,0.05192392487154309,0
721848,0.08340360248754332,1
721859,0.07974863482038007,1
721876,0.03353656184518389,0
721885,0.0372645600831109,0
721899,0.028047011398659207,0
721910,0.07497712881649957,1
721911,0.05350128279265549,0
721919,0.038982013121305774,0
721951,0.06494672526088725,0
721959,0.08926753991077364,1
721968,0.03228836449383395,0
721972,0.09506629221013771,1
721973,0.051988385181649895,0
721974,0.06427811670648076,0
721977,0.029476504387603335,0
721989,0.10000695568954478,1
721993,0.03298162725002937,0
722018,0.07366982061258731,1
722041,0.06537252705353114,0
722058,0.04405824477810127,0
722064,0.03693501289395642,0
722083,0.013989874981507075,0
722089,0.013642767934391693,0
722099,0.04102324290301513,0
722102,0.07547443682003466,1
722103,0.019700813264876164,0
722117,0.08284089976756046,1
722143,0.025859247578594844,0
722148,0.02618030749004788,0
722172,0.030337978492774392,0
722176,0.08793961728247553,1
722181,0.0789543840788293,1
722238,0.06923681335351876,0
722252,0.016064207284637096,0
722258,0.0611135795816728,0
722262,0.07352867160289307,1
722264,0.03950134931599182,0
722272,0.09397132099218045,1
722287,0.10037755339867052,1
722294,0.07400890803971877,1
722305,0.049883200637208025,0
722307,0.07017226825791219,0
722321,0.022222300135935426,0
722322,0.054641936725542635,0
722324,0.029021062828693645,0
722328,0.08218020051617578,1
722329,0.049762521803999774,0
722331,0.04410157117291223,0
722332,0.03524320289863466,0
722335,0.020627528019197656,0
722336,0.04821591617924383,0
722339,0.06947460965948371,0
722343,0.03625511420273211,0
722346,0.061559025344314865,0
722351,0.06176756696225491,0
722368,0.11267552283962412,1
722372,0.04055525434611597,0
722393,0.06117761725386638,0
722415,0.0608958091320608,0
722430,0.10140766774181076,1
722454,0.04819361185141362,0
722463,0.09037178419420898,1
722465,0.06779937609520585,0
722468,0.02841601852757301,0
722492,0.019904598382153194,0
722497,0.10481179291181485,1
722499,0.05122511767827524,0
722501,0.09016714814031364,1
722507,0.05466108224258478,0
722516,0.08531252826018114,1
722519,0.06264639634825067,0
722527,0.03708309745743295,0
722528,0.0913466134387686,1
722540,0.034180602192597685,0
722551,0.09795555801048282,1
722560,0.03903094695448329,0
722576,0.009322689019235242,0
722577,0.04231756111200071,0
722586,0.03237967810767639,0
722595,0.06071871676340341,0
722607,0.036966923281031266,0
722616,0.05117048759888078,0
722619,0.023999959292194145,0
722633,0.02664041073768869,0
722675,0.08180032159958477,1
722735,0.03752205988916574,0
722774,0.08235247392416195,1
722785,0.01688423352449467,0
722800,0.06913974037681188,0
722803,0.058669420187693146,0
722811,0.01575034686086004,0
722812,0.026200844214366643,0
722826,0.06545035065038869,0
722828,0.07771903644137518,1
722833,0.03340890674166815,0
722835,0.022383367165831804,0
722855,0.06693103722241828,0
722873,0.048766831610145646,0
722879,0.03629794332001529,0
722887,0.00920315261004463,0
722894,0.022388740404131746,0
722900,0.06934645119832646,0
722914,0.10322408595828594,1
722916,0.10752970830275457,1
722920,0.04323787584509804,0
722936,0.10145043656631726,1
722939,0.032711365758622726,0
722943,0.0651417100010393,0
722966,0.022236494311877537,0
722968,0.04841017514933103,0
722982,0.05332833986447797,0
722994,0.06830871102226752,0
722995,0.059745295859784345,0
723000,0.012546806854614479,0
723013,0.04636212743981006,0
723032,0.11176220761494476,1
723056,0.0338610536968342,0
723059,0.05081934949441869,0
723066,0.08961638179742766,1
723071,0.02520456444293515,0
723086,0.06610438752925708,0
723110,0.074254439941131,1
723148,0.0440022919847061,0
723161,0.1016273431695654,1
723176,0.13473769667740712,1
723179,0.03959399941429234,0
723187,0.05575119779819774,0
723205,0.060866118170405506,0
723209,0.05438554872419553,0
723221,0.06084433615114412,0
723228,0.04690530810597357,0
723243,0.024857081123015146,0
723248,0.053243460952394316,0
723255,0.04114749670352775,0
723261,0.054950589833628424,0
723273,0.06518338406760953,0
723277,0.03810563005298552,0
723283,0.0292541458928757,0
723286,0.08204708873294504,1
723287,0.053821014479816645,0
723307,0.03411545820297463,0
723308,0.03670169212700273,0
723315,0.03254118160653512,0
723327,0.049449885223927764,0
723329,0.02970752972071464,0
723343,0.05334124426476639,0
723350,0.009337578218627376,0
723357,0.011263803225208984,0
723365,0.04587079039388246,0
723373,0.05358256190306045,0
723387,0.06208461188350095,0
723391,0.03132957531521892,0
723412,0.062082060030940536,0
723414,0.06067497786016775,0
723415,0.01448216522918099,0
723416,0.036169224844581994,0
723434,0.07316158207986688,1
723440,0.03179494658677678,0
723458,0.11429843248901934,1
723470,0.05267840205544454,0
723484,0.04856834264720068,0
723495,0.038612832881885335,0
723496,0.036028203209978876,0
723510,0.04755578644059317,0
723530,0.019842309080123972,0
723550,0.022305987370952598,0
723551,0.09060701750678458,1
723556,0.043344747673652505,0
723565,0.08007259775830534,1
723575,0.04050505068758271,0
723590,0.029083563125131086,0
723593,0.062138854507398734,0
723642,0.10182349540675689,1
723702,0.03854106997562359,0
723723,0.04358629563999563,0
723726,0.024316198289688548,0
723843,0.04618776357328612,0
723869,0.023243698566522183,0
723885,0.014211551388915812,0
723920,0.04879077725475629,0
723923,0.08551942809722707,1
723935,0.004510138861401897,0
723936,0.039239445072517816,0
723939,0.07193964032708566,0
723986,0.01946981147109311,0
723987,0.022613872929487907,0
723997,0.026037724998191434,0
724013,0.1139123738756945,1
724034,0.02473778865414793,0
724056,0.04341286973416189,0
724077,0.04030656383213759,0
724078,0.021876144155336927,0
724086,0.054695841752173374,0
724087,0.08420322946842924,1
724090,0.05747934953872269,0
724112,0.06624705525185001,0
724143,0.08399400904915261,1
724151,0.035261556557585096,0
724209,0.03313381983645137,0
724214,0.09543267052400171,1
724216,0.08525520579505333,1
724217,0.06214156581679425,0
724219,0.0785099797918012,1
724226,0.026405023935232117,0
724231,0.07516256902557056,1
724238,0.04433247410673676,0
724243,0.07363600649575959,1
724257,0.08423150185755596,1
724259,0.032906850005714756,0
724268,0.07912179526839232,1
724278,0.05302262912234526,0
724292,0.06848461825244948,0
724293,0.024803369190343445,0
724294,0.025796437129796932,0
724318,0.03491305527397386,0
724320,0.05509989154445269,0
724327,0.06570376707096282,0
724337,0.038529108263663896,0
724352,0.10057963324471704,1
724360,0.06221949073544972,0
724367,0.04643825505900358,0
724383,0.028290640413630486,0
724399,0.050629107708725446,0
724403,0.06151616429062052,0
724404,0.10216779863335758,1
724405,0.06641648508489892,0
724410,0.054697112289684234,0
724437,0.03943330133977225,0
724442,0.056723695920476,0
724467,0.09576291720390427,1
724468,0.09100724445378608,1
724470,0.10540237568051818,1
724474,0.12734987438065576,1
724480,0.06703414780464964,0
724484,0.011062522214584949,0
724495,0.012980083156044925,0
724507,0.008437419889817119,0
724517,0.07505723273952351,1
724518,0.054814904733461685,0
724540,0.02895296378651093,0
724545,0.05872999125859162,0
724557,0.045090907960740674,0
724562,0.03446732629669497,0
724568,0.10060652037157873,1
724592,0.04739797164171582,0
724600,0.11684113103178784,1
724626,0.04849335222082014,0
724650,0.07353266524362961,1
724655,0.10755101935572169,1
724660,0.055507571179342956,0
724683,0.02471515341066507,0
724696,0.016035859605202606,0
724701,0.02807880097262696,0
724714,0.05408057044094721,0
724732,0.031555608002625885,0
724741,0.07541474599326282,1
724764,0.05424376019328084,0
724790,0.032588000738554286,0
724792,0.026849006579702808,0
724801,0.0692445387710379,0
724803,0.043366392050718086,0
724813,0.030984974295609584,0
724830,0.04505273773554301,0
724831,0.0638707078411117,0
724835,0.12686160630576546,1
724850,0.028149375808789186,0
724862,0.07437819106676756,1
724871,0.016835570865596117,0
724892,0.03747257761401271,0
724921,0.06216547898102371,0
724952,0.07592929371276556,1
725013,0.05538563633470395,0
725028,0.062052164290319685,0
725029,0.062329333080695735,0
725083,0.07245969789170846,1
725087,0.07495834965011981,1
725112,0.06057297456999195,0
725170,0.004631069417217545,0
725243,0.10427507278282094,1
725407,0.032136511433281584,0
725484,0.07240051365993855,1
